date,자치구,all_idx,apt_idx,region
2010.01,서울시,96.2,95.4,100
2010.01,종로구,92.7,92.6,101
2010.01,중구,94.6,98.5,102
2010.01,용산구,102.7,104.6,103
2010.01,성동구,96,92.6,104
2010.01,광진구,90.1,94.5,105
2010.01,동대문구,93.2,90.8,106
2010.01,중랑구,96.4,98,107
2010.01,성북구,97.8,96.6,108
2010.01,강북구,100.5,100.9,109
2010.01,도봉구,104.9,104.6,110
2010.01,노원구,98.3,96.9,111
2010.01,은평구,96.9,97.5,112
2010.01,서대문구,96.3,92.5,113
2010.01,마포구,91.6,90.9,114
2010.01,양천구,98.8,98.3,115
2010.01,강서구,98.8,97.1,116
2010.01,구로구,96,92.7,117
2010.01,금천구,96.3,93.5,118
2010.01,영등포구,96.1,95.3,119
2010.01,동작구,93.2,92.9,120
2010.01,관악구,93.7,92.6,121
2010.01,서초구,91.8,90.8,122
2010.01,강남구,93.4,93.2,123
2010.01,송파구,95.7,95.4,124
2010.01,강동구,95.9,93.1,125
2010.02,서울시,96.4,95.7,100
2010.02,종로구,92.7,92.7,101
2010.02,중구,94.8,99,102
2010.02,용산구,102.8,104.7,103
2010.02,성동구,96.1,92.7,104
2010.02,광진구,90.5,94.8,105
2010.02,동대문구,93.3,90.8,106
2010.02,중랑구,96.4,98.1,107
2010.02,성북구,97.9,96.6,108
2010.02,강북구,101,101,109
2010.02,도봉구,104.9,104.6,110
2010.02,노원구,98.3,96.9,111
2010.02,은평구,96.9,97.5,112
2010.02,서대문구,96.6,92.6,113
2010.02,마포구,91.9,91,114
2010.02,양천구,99,98.6,115
2010.02,강서구,98.9,97.1,116
2010.02,구로구,96.1,92.8,117
2010.02,금천구,96.3,93.6,118
2010.02,영등포구,96.5,95.8,119
2010.02,동작구,93.2,92.9,120
2010.02,관악구,93.8,92.8,121
2010.02,서초구,92.5,91.7,122
2010.02,강남구,94,93.5,123
2010.02,송파구,96,95.8,124
2010.02,강동구,96.5,93.9,125
2010.03,서울시,96.5,95.6,100
2010.03,종로구,92.9,92.8,101
2010.03,중구,95.2,99.2,102
2010.03,용산구,102.8,104.8,103
2010.03,성동구,96.1,92.7,104
2010.03,광진구,90.6,94.9,105
2010.03,동대문구,93.4,90.9,106
2010.03,중랑구,96.5,98.1,107
2010.03,성북구,98,96.4,108
2010.03,강북구,101.4,101.5,109
2010.03,도봉구,104.8,104.6,110
2010.03,노원구,98.1,96.7,111
2010.03,은평구,96.9,97.1,112
2010.03,서대문구,96.8,92.6,113
2010.03,마포구,92.4,91.1,114
2010.03,양천구,99,98.6,115
2010.03,강서구,98.8,96.7,116
2010.03,구로구,96.1,92.9,117
2010.03,금천구,96.5,93.8,118
2010.03,영등포구,96.4,95.6,119
2010.03,동작구,93.4,93,120
2010.03,관악구,93.8,92.7,121
2010.03,서초구,92.6,91.9,122
2010.03,강남구,94.1,93.6,123
2010.03,송파구,96.2,96,124
2010.03,강동구,96.6,93.9,125
2010.04,서울시,96.5,95.5,100
2010.04,종로구,92.9,92.7,101
2010.04,중구,95.5,99.1,102
2010.04,용산구,102.9,104.9,103
2010.04,성동구,96.1,92.7,104
2010.04,광진구,90.8,94.9,105
2010.04,동대문구,94.2,92.6,106
2010.04,중랑구,96.4,98,107
2010.04,성북구,97.9,96.2,108
2010.04,강북구,101.1,101.2,109
2010.04,도봉구,104.7,104.4,110
2010.04,노원구,97.5,96.1,111
2010.04,은평구,97,96.9,112
2010.04,서대문구,96.8,92.6,113
2010.04,마포구,92.3,91,114
2010.04,양천구,99.4,98.4,115
2010.04,강서구,98.8,96.6,116
2010.04,구로구,96,92.9,117
2010.04,금천구,96.6,94,118
2010.04,영등포구,96.6,95.6,119
2010.04,동작구,93.4,93.1,120
2010.04,관악구,93.7,92.5,121
2010.04,서초구,92.5,91.8,122
2010.04,강남구,94,93.5,123
2010.04,송파구,96.3,95.9,124
2010.04,강동구,96.4,93.6,125
2010.05,서울시,96.2,95.1,100
2010.05,종로구,92.8,92.6,101
2010.05,중구,95.4,98.9,102
2010.05,용산구,102.7,104.8,103
2010.05,성동구,95.9,92.4,104
2010.05,광진구,90.9,94.8,105
2010.05,동대문구,94.2,92.5,106
2010.05,중랑구,96.3,97.9,107
2010.05,성북구,97.4,95.4,108
2010.05,강북구,100.9,100.4,109
2010.05,도봉구,104.3,103.7,110
2010.05,노원구,96.8,95.3,111
2010.05,은평구,97.1,96.8,112
2010.05,서대문구,96.8,92.6,113
2010.05,마포구,92.1,90.7,114
2010.05,양천구,99.2,98,115
2010.05,강서구,98.4,96,116
2010.05,구로구,95.9,92.8,117
2010.05,금천구,96.5,93.8,118
2010.05,영등포구,96.4,95.5,119
2010.05,동작구,93.4,93,120
2010.05,관악구,93.7,91.9,121
2010.05,서초구,92.2,91.5,122
2010.05,강남구,93.5,92.8,123
2010.05,송파구,95.9,95.5,124
2010.05,강동구,95.9,93,125
2010.06,서울시,96,94.8,100
2010.06,종로구,92.8,92.7,101
2010.06,중구,95.3,98.8,102
2010.06,용산구,102.3,104.3,103
2010.06,성동구,95.8,92.5,104
2010.06,광진구,90.8,94.7,105
2010.06,동대문구,94.3,92.8,106
2010.06,중랑구,96.3,97.9,107
2010.06,성북구,97.2,95,108
2010.06,강북구,100.9,100.2,109
2010.06,도봉구,103.4,102.5,110
2010.06,노원구,96.1,94.6,111
2010.06,은평구,96.8,95.8,112
2010.06,서대문구,96.7,92.4,113
2010.06,마포구,92.1,90.8,114
2010.06,양천구,99,97.5,115
2010.06,강서구,98.2,95.6,116
2010.06,구로구,95.7,92.6,117
2010.06,금천구,96.5,94.1,118
2010.06,영등포구,95.9,95,119
2010.06,동작구,93.2,92.9,120
2010.06,관악구,93.4,91.7,121
2010.06,서초구,91.9,91.2,122
2010.06,강남구,93.2,92.4,123
2010.06,송파구,96.1,95.2,124
2010.06,강동구,95.7,92.5,125
2010.07,서울시,95.7,94.3,100
2010.07,종로구,92.7,92.5,101
2010.07,중구,95.4,98.5,102
2010.07,용산구,102.2,104.5,103
2010.07,성동구,95.6,92.3,104
2010.07,광진구,90.8,94.6,105
2010.07,동대문구,94.1,92.5,106
2010.07,중랑구,96.3,97.9,107
2010.07,성북구,96.9,94.6,108
2010.07,강북구,100.2,99.6,109
2010.07,도봉구,102.8,101.6,110
2010.07,노원구,95.7,94.1,111
2010.07,은평구,96.6,94.8,112
2010.07,서대문구,96.6,92.3,113
2010.07,마포구,91.7,89.9,114
2010.07,양천구,98.2,96.6,115
2010.07,강서구,97.3,94.8,116
2010.07,구로구,95.1,92,117
2010.07,금천구,96.2,93.6,118
2010.07,영등포구,95.4,94.2,119
2010.07,동작구,93.1,92.8,120
2010.07,관악구,93.2,91.4,121
2010.07,서초구,91.8,91,122
2010.07,강남구,93.1,92.2,123
2010.07,송파구,95.8,94.8,124
2010.07,강동구,95.5,92.2,125
2010.08,서울시,95.3,93.9,100
2010.08,종로구,92.6,92.1,101
2010.08,중구,95.5,98.3,102
2010.08,용산구,101.2,103.9,103
2010.08,성동구,95.4,92.2,104
2010.08,광진구,90.8,94.5,105
2010.08,동대문구,94.1,92.4,106
2010.08,중랑구,96.2,97.7,107
2010.08,성북구,96.5,94.1,108
2010.08,강북구,99.7,99.6,109
2010.08,도봉구,101.7,100.3,110
2010.08,노원구,95.3,93.7,111
2010.08,은평구,96.5,94.2,112
2010.08,서대문구,96.3,91.7,113
2010.08,마포구,91.5,89.7,114
2010.08,양천구,97.8,95.7,115
2010.08,강서구,96.5,94.3,116
2010.08,구로구,94.6,91.8,117
2010.08,금천구,96,93.1,118
2010.08,영등포구,94.8,93.8,119
2010.08,동작구,93,92.8,120
2010.08,관악구,93.1,91.3,121
2010.08,서초구,91.7,90.9,122
2010.08,강남구,92.7,91.6,123
2010.08,송파구,95.4,94.1,124
2010.08,강동구,95.1,91.8,125
2010.09,서울시,95.1,93.6,100
2010.09,종로구,92.7,92.1,101
2010.09,중구,95.5,98.2,102
2010.09,용산구,100.8,103.5,103
2010.09,성동구,95.4,92.2,104
2010.09,광진구,90.8,94.4,105
2010.09,동대문구,94.1,92.3,106
2010.09,중랑구,96.2,97.6,107
2010.09,성북구,96.2,94,108
2010.09,강북구,99.2,99.6,109
2010.09,도봉구,101.5,100,110
2010.09,노원구,94.7,93,111
2010.09,은평구,96.1,93.5,112
2010.09,서대문구,96.3,91.7,113
2010.09,마포구,91.4,89.5,114
2010.09,양천구,97.9,95.6,115
2010.09,강서구,96.3,94,116
2010.09,구로구,94.3,91.6,117
2010.09,금천구,95.9,92.8,118
2010.09,영등포구,94.6,93.6,119
2010.09,동작구,93,92.6,120
2010.09,관악구,93.1,91.2,121
2010.09,서초구,91.6,90.8,122
2010.09,강남구,92.6,91.5,123
2010.09,송파구,95.1,93.7,124
2010.09,강동구,95.1,91.6,125
2010.1,서울시,95,93.4,100
2010.1,종로구,92.8,92,101
2010.1,중구,95.5,98.3,102
2010.1,용산구,100.7,103.3,103
2010.1,성동구,95.2,92,104
2010.1,광진구,90.8,94.4,105
2010.1,동대문구,94,92.3,106
2010.1,중랑구,96.1,97.6,107
2010.1,성북구,96.1,93.9,108
2010.1,강북구,99.1,99.1,109
2010.1,도봉구,101.3,99.7,110
2010.1,노원구,94.3,92.6,111
2010.1,은평구,95.8,93.3,112
2010.1,서대문구,96.4,91.5,113
2010.1,마포구,91.6,89.4,114
2010.1,양천구,97.9,95.5,115
2010.1,강서구,96.1,93.7,116
2010.1,구로구,94.2,91.4,117
2010.1,금천구,95.8,92.7,118
2010.1,영등포구,94.5,93.5,119
2010.1,동작구,92.8,92.5,120
2010.1,관악구,93,91.2,121
2010.1,서초구,91.6,90.8,122
2010.1,강남구,92.5,91.4,123
2010.1,송파구,94.9,93.5,124
2010.1,강동구,95,91.5,125
2010.11,서울시,95,93.3,100
2010.11,종로구,92.8,92.1,101
2010.11,중구,95.5,98.3,102
2010.11,용산구,100.3,102.8,103
2010.11,성동구,95,91.7,104
2010.11,광진구,90.7,93.9,105
2010.11,동대문구,94,92.2,106
2010.11,중랑구,96.2,97.7,107
2010.11,성북구,96.1,93.8,108
2010.11,강북구,99,98.6,109
2010.11,도봉구,101.2,99.6,110
2010.11,노원구,94.2,92.6,111
2010.11,은평구,95.5,93.2,112
2010.11,서대문구,96.5,91.3,113
2010.11,마포구,91.6,89.4,114
2010.11,양천구,97.9,95.5,115
2010.11,강서구,96.1,93.6,116
2010.11,구로구,94,91.1,117
2010.11,금천구,95.4,91.9,118
2010.11,영등포구,94.5,93.4,119
2010.11,동작구,92.6,92.1,120
2010.11,관악구,92.9,91.1,121
2010.11,서초구,91.6,90.7,122
2010.11,강남구,92.4,91.2,123
2010.11,송파구,95,93.4,124
2010.11,강동구,95.3,91.9,125
2010.12,서울시,95,93.4,100
2010.12,종로구,92.8,92,101
2010.12,중구,95.8,98.5,102
2010.12,용산구,100.1,102.9,103
2010.12,성동구,95,91.7,104
2010.12,광진구,90.9,94,105
2010.12,동대문구,94,92.2,106
2010.12,중랑구,96.2,97.8,107
2010.12,성북구,96.1,93.9,108
2010.12,강북구,98.9,98.4,109
2010.12,도봉구,101,99.3,110
2010.12,노원구,94.1,92.5,111
2010.12,은평구,95.4,93.2,112
2010.12,서대문구,96.5,91.4,113
2010.12,마포구,91.7,89.4,114
2010.12,양천구,98.1,95.7,115
2010.12,강서구,96.1,93.6,116
2010.12,구로구,94,91,117
2010.12,금천구,95,91.1,118
2010.12,영등포구,94.5,93.4,119
2010.12,동작구,92.6,92.1,120
2010.12,관악구,93,91.2,121
2010.12,서초구,91.8,91,122
2010.12,강남구,92.6,91.5,123
2010.12,송파구,95.1,93.7,124
2010.12,강동구,95.5,92.1,125
2011.01,서울시,95.2,93.5,100
2011.01,종로구,93.1,92,101
2011.01,중구,95.9,98.5,102
2011.01,용산구,100.1,102.9,103
2011.01,성동구,94.9,91.8,104
2011.01,광진구,91.3,94.2,105
2011.01,동대문구,94,92.2,106
2011.01,중랑구,96.3,97.9,107
2011.01,성북구,96.1,93.9,108
2011.01,강북구,98.9,98.4,109
2011.01,도봉구,101,99.3,110
2011.01,노원구,94,92.5,111
2011.01,은평구,95.5,93.3,112
2011.01,서대문구,96.7,91.5,113
2011.01,마포구,91.8,89.6,114
2011.01,양천구,98.4,96,115
2011.01,강서구,96.7,93.6,116
2011.01,구로구,94.1,91.1,117
2011.01,금천구,95.1,91.3,118
2011.01,영등포구,94.5,93.5,119
2011.01,동작구,92.7,92.2,120
2011.01,관악구,93.2,91.2,121
2011.01,서초구,92.2,91.5,122
2011.01,강남구,92.8,91.7,123
2011.01,송파구,95.5,94,124
2011.01,강동구,95.8,92.3,125
2011.02,서울시,95.4,93.8,100
2011.02,종로구,93.2,92.1,101
2011.02,중구,96,98.6,102
2011.02,용산구,100.3,103.1,103
2011.02,성동구,95,91.9,104
2011.02,광진구,91.8,94.5,105
2011.02,동대문구,94.1,92.3,106
2011.02,중랑구,96.4,98.1,107
2011.02,성북구,96.2,94.1,108
2011.02,강북구,99,98.4,109
2011.02,도봉구,101.2,99.6,110
2011.02,노원구,94.1,92.6,111
2011.02,은평구,95.5,93.4,112
2011.02,서대문구,96.7,91.5,113
2011.02,마포구,92,90,114
2011.02,양천구,98.6,96.3,115
2011.02,강서구,96.7,93.6,116
2011.02,구로구,94.2,91.3,117
2011.02,금천구,95.4,91.3,118
2011.02,영등포구,94.8,93.7,119
2011.02,동작구,92.9,92.4,120
2011.02,관악구,93.9,91.5,121
2011.02,서초구,92.8,92.2,122
2011.02,강남구,93.2,92.2,123
2011.02,송파구,95.9,94.4,124
2011.02,강동구,96.2,92.7,125
2011.03,서울시,95.6,93.9,100
2011.03,종로구,93.3,92.7,101
2011.03,중구,96.1,98.8,102
2011.03,용산구,100.4,103.5,103
2011.03,성동구,95.4,92,104
2011.03,광진구,92.8,94.6,105
2011.03,동대문구,94.4,92.5,106
2011.03,중랑구,96.4,98.2,107
2011.03,성북구,96.3,94.2,108
2011.03,강북구,99.1,98.4,109
2011.03,도봉구,101.3,99.6,110
2011.03,노원구,94.2,92.7,111
2011.03,은평구,96,93.4,112
2011.03,서대문구,97.1,91.7,113
2011.03,마포구,92.2,90.1,114
2011.03,양천구,98.7,96.4,115
2011.03,강서구,96.8,93.6,116
2011.03,구로구,94.4,91.5,117
2011.03,금천구,95.7,91.3,118
2011.03,영등포구,95,93.9,119
2011.03,동작구,93,92.5,120
2011.03,관악구,94.5,91.7,121
2011.03,서초구,92.9,92.4,122
2011.03,강남구,93.3,92.4,123
2011.03,송파구,96.1,94.5,124
2011.03,강동구,96.5,93,125
2011.04,서울시,95.7,93.9,100
2011.04,종로구,93.4,92.7,101
2011.04,중구,96.1,98.8,102
2011.04,용산구,100.3,103.5,103
2011.04,성동구,95.4,92,104
2011.04,광진구,93,94.6,105
2011.04,동대문구,94.5,92.4,106
2011.04,중랑구,96.7,98.7,107
2011.04,성북구,96.3,94.3,108
2011.04,강북구,100.4,98.4,109
2011.04,도봉구,101.3,99.7,110
2011.04,노원구,94.1,92.7,111
2011.04,은평구,95.8,93.4,112
2011.04,서대문구,97.5,91.7,113
2011.04,마포구,92,90,114
2011.04,양천구,98.8,96.4,115
2011.04,강서구,97.3,93.6,116
2011.04,구로구,94.4,91.4,117
2011.04,금천구,95.7,91.3,118
2011.04,영등포구,95,93.9,119
2011.04,동작구,93,92.5,120
2011.04,관악구,94.8,91.9,121
2011.04,서초구,92.9,92.4,122
2011.04,강남구,93.2,92.3,123
2011.04,송파구,96.1,94.4,124
2011.04,강동구,97.2,93.1,125
2011.05,서울시,95.9,93.9,100
2011.05,종로구,94.1,92.5,101
2011.05,중구,96.3,98.8,102
2011.05,용산구,100.3,103.4,103
2011.05,성동구,95.5,92.1,104
2011.05,광진구,93,94.6,105
2011.05,동대문구,94.8,92.4,106
2011.05,중랑구,96.6,98.7,107
2011.05,성북구,96.4,94.3,108
2011.05,강북구,100.4,98.4,109
2011.05,도봉구,101.2,99.8,110
2011.05,노원구,94.3,92.7,111
2011.05,은평구,95.5,93.3,112
2011.05,서대문구,97.5,91.8,113
2011.05,마포구,92,90.2,114
2011.05,양천구,98.8,96.3,115
2011.05,강서구,97.5,93.7,116
2011.05,구로구,94.3,91.4,117
2011.05,금천구,95.7,91.3,118
2011.05,영등포구,95.1,93.8,119
2011.05,동작구,93.3,92.5,120
2011.05,관악구,94.9,91.7,121
2011.05,서초구,93,92.5,122
2011.05,강남구,93.2,92.3,123
2011.05,송파구,96.7,94.4,124
2011.05,강동구,98,93.3,125
2011.06,서울시,95.8,93.8,100
2011.06,종로구,94.2,92.6,101
2011.06,중구,96.3,98.8,102
2011.06,용산구,100.2,103.4,103
2011.06,성동구,95.6,92.1,104
2011.06,광진구,93.4,94.6,105
2011.06,동대문구,94.7,92.3,106
2011.06,중랑구,96.7,98.7,107
2011.06,성북구,96.3,94.3,108
2011.06,강북구,100.4,98.4,109
2011.06,도봉구,101.3,99.7,110
2011.06,노원구,94.2,92.6,111
2011.06,은평구,95.8,93.2,112
2011.06,서대문구,97.5,91.7,113
2011.06,마포구,91.9,90,114
2011.06,양천구,98.7,96.1,115
2011.06,강서구,97.4,93.5,116
2011.06,구로구,94.5,91.4,117
2011.06,금천구,95.8,91.2,118
2011.06,영등포구,95.1,93.8,119
2011.06,동작구,93.2,92.5,120
2011.06,관악구,94.9,91.8,121
2011.06,서초구,92.9,92.4,122
2011.06,강남구,93.1,92.2,123
2011.06,송파구,96.6,94.3,124
2011.06,강동구,97.7,92.8,125
2011.07,서울시,95.8,93.7,100
2011.07,종로구,94.2,92.5,101
2011.07,중구,96.3,98.7,102
2011.07,용산구,100,103.4,103
2011.07,성동구,95.5,92.1,104
2011.07,광진구,93.5,94.6,105
2011.07,동대문구,94.8,92.3,106
2011.07,중랑구,96.7,98.6,107
2011.07,성북구,96.2,94.3,108
2011.07,강북구,100.3,98.3,109
2011.07,도봉구,101.3,99.6,110
2011.07,노원구,94.1,92.5,111
2011.07,은평구,95.7,93.2,112
2011.07,서대문구,98.2,91.7,113
2011.07,마포구,91.7,89.8,114
2011.07,양천구,98.5,95.9,115
2011.07,강서구,97.3,93.3,116
2011.07,구로구,94.4,91.3,117
2011.07,금천구,95.7,91,118
2011.07,영등포구,95.1,93.7,119
2011.07,동작구,93,92.2,120
2011.07,관악구,95,91.5,121
2011.07,서초구,93,92.4,122
2011.07,강남구,93,91.9,123
2011.07,송파구,96.5,94.1,124
2011.07,강동구,97.2,92.2,125
2011.08,서울시,95.9,93.6,100
2011.08,종로구,94.3,93,101
2011.08,중구,96.5,98.5,102
2011.08,용산구,99.9,103.2,103
2011.08,성동구,95.4,91.9,104
2011.08,광진구,96,94.6,105
2011.08,동대문구,95.6,92.4,106
2011.08,중랑구,96.8,98.5,107
2011.08,성북구,96.1,94.2,108
2011.08,강북구,100.2,98,109
2011.08,도봉구,101.2,99.4,110
2011.08,노원구,93.9,92.3,111
2011.08,은평구,95.6,92.8,112
2011.08,서대문구,98.2,91.6,113
2011.08,마포구,91.8,89.7,114
2011.08,양천구,98.4,95.8,115
2011.08,강서구,97.1,93,116
2011.08,구로구,94.4,91.3,117
2011.08,금천구,97,91.5,118
2011.08,영등포구,94.9,93.6,119
2011.08,동작구,93.1,92.1,120
2011.08,관악구,95.1,91.5,121
2011.08,서초구,93.1,92.4,122
2011.08,강남구,93.2,91.9,123
2011.08,송파구,96.5,94,124
2011.08,강동구,97.3,92.2,125
2011.09,서울시,95.9,93.5,100
2011.09,종로구,94.4,93,101
2011.09,중구,96.6,98.5,102
2011.09,용산구,99.7,103,103
2011.09,성동구,95.3,92,104
2011.09,광진구,96.3,94.5,105
2011.09,동대문구,95.5,92.3,106
2011.09,중랑구,96.8,98.5,107
2011.09,성북구,96.2,94.2,108
2011.09,강북구,100.2,97.7,109
2011.09,도봉구,101.1,99.4,110
2011.09,노원구,93.6,92.1,111
2011.09,은평구,95.5,92.8,112
2011.09,서대문구,98.1,91.5,113
2011.09,마포구,91.6,89.6,114
2011.09,양천구,98.4,95.5,115
2011.09,강서구,96.9,92.6,116
2011.09,구로구,94.4,91.2,117
2011.09,금천구,97.2,91.3,118
2011.09,영등포구,94.9,93.5,119
2011.09,동작구,93.2,92,120
2011.09,관악구,95.4,91.5,121
2011.09,서초구,93.2,92.5,122
2011.09,강남구,93.1,91.7,123
2011.09,송파구,96.7,93.9,124
2011.09,강동구,97.4,92.2,125
2011.1,서울시,95.9,93.3,100
2011.1,종로구,94.4,93.1,101
2011.1,중구,96.6,98.5,102
2011.1,용산구,99.5,102.9,103
2011.1,성동구,95.3,92.1,104
2011.1,광진구,96.5,94.6,105
2011.1,동대문구,95.6,92.2,106
2011.1,중랑구,96.8,98.5,107
2011.1,성북구,96.4,94.2,108
2011.1,강북구,100.1,97.7,109
2011.1,도봉구,101.1,99.4,110
2011.1,노원구,93.5,92,111
2011.1,은평구,95.5,92.7,112
2011.1,서대문구,98.1,91.5,113
2011.1,마포구,91.5,89.6,114
2011.1,양천구,98,95,115
2011.1,강서구,97.1,92.5,116
2011.1,구로구,94.4,91.1,117
2011.1,금천구,97.1,90.8,118
2011.1,영등포구,94.7,93.3,119
2011.1,동작구,93.5,92,120
2011.1,관악구,95.7,91.4,121
2011.1,서초구,93.2,92.4,122
2011.1,강남구,92.9,91.5,123
2011.1,송파구,96.7,93.7,124
2011.1,강동구,97.4,92.1,125
2011.11,서울시,95.8,93.2,100
2011.11,종로구,94.8,93,101
2011.11,중구,96.6,98.5,102
2011.11,용산구,99.4,102.8,103
2011.11,성동구,95.3,92.1,104
2011.11,광진구,96.3,94.5,105
2011.11,동대문구,95.4,92,106
2011.11,중랑구,96.8,98.4,107
2011.11,성북구,96.3,94.2,108
2011.11,강북구,99.9,97.6,109
2011.11,도봉구,101.1,99.3,110
2011.11,노원구,93.3,91.8,111
2011.11,은평구,95.7,92.6,112
2011.11,서대문구,98.1,91.5,113
2011.11,마포구,91.5,89.6,114
2011.11,양천구,97.6,94.5,115
2011.11,강서구,97,92.3,116
2011.11,구로구,94.2,91,117
2011.11,금천구,97.1,90.7,118
2011.11,영등포구,94.6,93.2,119
2011.11,동작구,93.5,92,120
2011.11,관악구,95.7,91.4,121
2011.11,서초구,93,92.2,122
2011.11,강남구,92.8,91.3,123
2011.11,송파구,96.7,93.4,124
2011.11,강동구,97.2,91.8,125
2011.12,서울시,95.7,93,100
2011.12,종로구,94.9,92.9,101
2011.12,중구,96.6,98.3,102
2011.12,용산구,98.7,102.6,103
2011.12,성동구,95.3,92.1,104
2011.12,광진구,96.2,94.5,105
2011.12,동대문구,95.4,92,106
2011.12,중랑구,96.7,98.3,107
2011.12,성북구,96.2,94.2,108
2011.12,강북구,99.8,97.4,109
2011.12,도봉구,101,99.2,110
2011.12,노원구,93.1,91.6,111
2011.12,은평구,95.6,92.6,112
2011.12,서대문구,98.2,91.4,113
2011.12,마포구,91.4,89.6,114
2011.12,양천구,97.4,94.2,115
2011.12,강서구,96.9,92.2,116
2011.12,구로구,94.1,90.9,117
2011.12,금천구,97.1,90.6,118
2011.12,영등포구,94.4,92.9,119
2011.12,동작구,93.5,91.9,120
2011.12,관악구,95.7,91.3,121
2011.12,서초구,92.9,92.1,122
2011.12,강남구,92.7,91.1,123
2011.12,송파구,96.5,93,124
2011.12,강동구,97,91.3,125
2012.01,서울시,95.5,92.8,100
2012.01,종로구,94.9,92.9,101
2012.01,중구,96.6,98.3,102
2012.01,용산구,98.7,102.6,103
2012.01,성동구,95.1,91.7,104
2012.01,광진구,96.1,94.2,105
2012.01,동대문구,95.2,91.5,106
2012.01,중랑구,96.7,98,107
2012.01,성북구,96.2,94,108
2012.01,강북구,99.8,97.4,109
2012.01,도봉구,100.8,99,110
2012.01,노원구,92.7,91.2,111
2012.01,은평구,95.5,92.6,112
2012.01,서대문구,98.2,91.4,113
2012.01,마포구,91.4,89.6,114
2012.01,양천구,97.3,94.1,115
2012.01,강서구,96.6,91.7,116
2012.01,구로구,94.1,90.8,117
2012.01,금천구,97.1,90.6,118
2012.01,영등포구,94.6,92.9,119
2012.01,동작구,93.4,91.7,120
2012.01,관악구,95.8,91.5,121
2012.01,서초구,92.8,92,122
2012.01,강남구,91.9,90.1,123
2012.01,송파구,96.3,92.9,124
2012.01,강동구,96.7,91.3,125
2012.02,서울시,95.4,92.5,100
2012.02,종로구,94.9,92.9,101
2012.02,중구,96.5,98.3,102
2012.02,용산구,98.7,102.5,103
2012.02,성동구,95,91.6,104
2012.02,광진구,96.1,94.2,105
2012.02,동대문구,95.1,91.4,106
2012.02,중랑구,96.8,98.2,107
2012.02,성북구,96.1,93.7,108
2012.02,강북구,99.8,97.3,109
2012.02,도봉구,100.8,98.9,110
2012.02,노원구,92.6,91.1,111
2012.02,은평구,95.4,92.2,112
2012.02,서대문구,98,91,113
2012.02,마포구,91.3,89.4,114
2012.02,양천구,97.3,94,115
2012.02,강서구,96.6,91.7,116
2012.02,구로구,94.1,90.6,117
2012.02,금천구,97.2,90.9,118
2012.02,영등포구,94.6,92.8,119
2012.02,동작구,93.2,91.5,120
2012.02,관악구,95.9,91.5,121
2012.02,서초구,92.2,91.1,122
2012.02,강남구,91.8,89.9,123
2012.02,송파구,95.5,91.7,124
2012.02,강동구,96.5,91.1,125
2012.03,서울시,95.1,92.1,100
2012.03,종로구,94.9,92.9,101
2012.03,중구,95.6,97.5,102
2012.03,용산구,98.5,102.1,103
2012.03,성동구,94.6,91.1,104
2012.03,광진구,96.1,94,105
2012.03,동대문구,95.1,91.3,106
2012.03,중랑구,96.9,98.5,107
2012.03,성북구,95.6,93.7,108
2012.03,강북구,99.3,97,109
2012.03,도봉구,100.8,98.8,110
2012.03,노원구,92.2,90.6,111
2012.03,은평구,94.7,92,112
2012.03,서대문구,97.8,90.7,113
2012.03,마포구,91.2,89.2,114
2012.03,양천구,97.2,93.9,115
2012.03,강서구,96.3,91.3,116
2012.03,구로구,94,90.4,117
2012.03,금천구,97.1,90.6,118
2012.03,영등포구,94.2,92.5,119
2012.03,동작구,93.1,91.3,120
2012.03,관악구,95.4,90.3,121
2012.03,서초구,92.2,91.1,122
2012.03,강남구,91.3,89.3,123
2012.03,송파구,94.8,90.8,124
2012.03,강동구,95.8,90.3,125
2012.04,서울시,94.6,91.6,100
2012.04,종로구,94.8,92.9,101
2012.04,중구,95.5,97.4,102
2012.04,용산구,98.4,101.9,103
2012.04,성동구,94.1,90.9,104
2012.04,광진구,95.9,93.7,105
2012.04,동대문구,94.7,90.8,106
2012.04,중랑구,96.2,97.5,107
2012.04,성북구,95.4,93.7,108
2012.04,강북구,98.5,95.9,109
2012.04,도봉구,100.7,98.7,110
2012.04,노원구,91.3,89.8,111
2012.04,은평구,94.7,91.9,112
2012.04,서대문구,97.8,90.7,113
2012.04,마포구,91.2,89,114
2012.04,양천구,96.5,92.9,115
2012.04,강서구,95.8,90.4,116
2012.04,구로구,93.7,90.2,117
2012.04,금천구,96.7,90.5,118
2012.04,영등포구,93.9,92.2,119
2012.04,동작구,92.6,90.2,120
2012.04,관악구,95.3,89.7,121
2012.04,서초구,91.7,90.4,122
2012.04,강남구,90.4,88.1,123
2012.04,송파구,94.9,90.5,124
2012.04,강동구,93.4,90,125
2012.05,서울시,94.2,91.1,100
2012.05,종로구,94.8,92.9,101
2012.05,중구,95.3,96.9,102
2012.05,용산구,98.4,101.8,103
2012.05,성동구,93.9,90.7,104
2012.05,광진구,95.7,93.3,105
2012.05,동대문구,94.3,90.2,106
2012.05,중랑구,95.8,96.7,107
2012.05,성북구,95.3,93.6,108
2012.05,강북구,98.4,95.8,109
2012.05,도봉구,100.3,98.1,110
2012.05,노원구,90.4,89,111
2012.05,은평구,94.5,91.3,112
2012.05,서대문구,97.5,90.4,113
2012.05,마포구,91.1,88.9,114
